
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   35d34:	48 8b 07             	mov    (%rdi),%rax
   35d37:	48 8b 38             	mov    (%rax),%rdi
   35d3a:	5d                   	pop    %rbp
   35d3b:	ff 25 ff 37 09 00    	jmp    *0x937ff(%rip)        # c9540 <_Unwind_GetTextRelBase@GCC_3.0>
   35d41:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35d48:	00 00 00 
   35d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000035d50 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hdd452b4828c9b19cE>:
   35d50:	55                   	push   %rbp
   35d51:	48 89 e5             	mov    %rsp,%rbp
   35d54:	5d                   	pop    %rbp
   35d55:	e9 46 03 02 00       	jmp    560a0 <_ZN3std3sys9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hc1bbb2be2d8fdf68E>
   35d5a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000035d60 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hed2b2b7439ce0869E>:
   35d60:	48 8b 17             	mov    (%rdi),%rdx
   35d63:	48 8b 0a             	mov    (%rdx),%rcx
   35d66:	48 8b 42 08          	mov    0x8(%rdx),%rax
   35d6a:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
   35d71:	48 85 c9             	test   %rcx,%rcx
   35d74:	74 22                	je     35d98 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hed2b2b7439ce0869E+0x38>
   35d76:	c6 01 01             	movb   $0x1,(%rcx)
   35d79:	0f 57 c0             	xorps  %xmm0,%xmm0
   35d7c:	0f 11 40 10          	movups %xmm0,0x10(%rax)
   35d80:	0f 11 00             	movups %xmm0,(%rax)
   35d83:	48 c7 40 20 01 00 00 	movq   $0x1,0x20(%rax)
   35d8a:	00 
   35d8b:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
   35d92:	00 
   35d93:	c6 40 30 00          	movb   $0x0,0x30(%rax)
   35d97:	c3                   	ret
   35d98:	55                   	push   %rbp
   35d99:	48 89 e5             	mov    %rsp,%rbp
   35d9c:	48 8d 3d ed 11 09 00 	lea    0x911ed(%rip),%rdi        # c6f90 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0xe20>
   35da3:	ff 15 87 37 09 00    	call   *0x93787(%rip)        # c9530 <_GLOBAL_OFFSET_TABLE_+0x248>
   35da9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000035db0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hf8e862da970a516cE>:
   35db0:	55                   	push   %rbp
   35db1:	48 89 e5             	mov    %rsp,%rbp
   35db4:	41 57                	push   %r15
   35db6:	41 56                	push   %r14
   35db8:	53                   	push   %rbx
   35db9:	48 83 ec 28          	sub    $0x28,%rsp
   35dbd:	48 8b 07             	mov    (%rdi),%rax
   35dc0:	4c 8b 38             	mov    (%rax),%r15
   35dc3:	4c 8b 70 08          	mov    0x8(%rax),%r14
   35dc7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   35dce:	4d 85 ff             	test   %r15,%r15
   35dd1:	74 70                	je     35e43 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hf8e862da970a516cE+0x93>
   35dd3:	48 89 f3             	mov    %rsi,%rbx
   35dd6:	48 b8 00 00 00 00 b6 	movabs $0x1b600000000,%rax
   35ddd:	01 00 00 
   35de0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   35de4:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
   35deb:	66 c7 45 e4 00 00    	movw   $0x0,-0x1c(%rbp)
   35df1:	c6 45 e0 01          	movb   $0x1,-0x20(%rbp)
   35df5:	48 8d 15 b1 82 07 00 	lea    0x782b1(%rip),%rdx        # ae0ad <anon.fd90ae4350f1c73dd0762c104f65ef03.5.llvm.18021437441256704970+0x3008>
   35dfc:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
   35e00:	48 8d 75 d8          	lea    -0x28(%rbp),%rsi
   35e04:	b9 0c 00 00 00       	mov    $0xc,%ecx
   35e09:	ff 15 49 37 09 00    	call   *0x93749(%rip)        # c9558 <_GLOBAL_OFFSET_TABLE_+0x270>
   35e0f:	83 7d c8 01          	cmpl   $0x1,-0x38(%rbp)
   35e13:	75 1d                	jne    35e32 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hf8e862da970a516cE+0x82>
   35e15:	4c 8b 7d d0          	mov    -0x30(%rbp),%r15
   35e19:	49 83 3e 00          	cmpq   $0x0,(%r14)
   35e1d:	74 08                	je     35e27 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hf8e862da970a516cE+0x77>
   35e1f:	4c 89 f7             	mov    %r14,%rdi
   35e22:	e8 09 0d 00 00       	call   36b30 <_ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17he7548b4c96d240f5E>
   35e27:	4d 89 3e             	mov    %r15,(%r14)
   35e2a:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
   35e30:	eb 06                	jmp    35e38 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hf8e862da970a516cE+0x88>
   35e32:	8b 45 cc             	mov    -0x34(%rbp),%eax
   35e35:	41 89 07             	mov    %eax,(%r15)
   35e38:	48 83 c4 28          	add    $0x28,%rsp
   35e3c:	5b                   	pop    %rbx
   35e3d:	41 5e                	pop    %r14
   35e3f:	41 5f                	pop    %r15
   35e41:	5d                   	pop    %rbp
   35e42:	c3                   	ret
   35e43:	48 8d 3d 46 11 09 00 	lea    0x91146(%rip),%rdi        # c6f90 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0xe20>
   35e4a:	ff 15 e0 36 09 00    	call   *0x936e0(%rip)        # c9530 <_GLOBAL_OFFSET_TABLE_+0x248>
   35e50:	4d 89 3e             	mov    %r15,(%r14)
   35e53:	48 89 c7             	mov    %rax,%rdi
   35e56:	e8 f5 51 fd ff       	call   b050 <_Unwind_Resume@plt>
   35e5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000035e60 <_ZN4core3ptr119drop_in_place$LT$std..io..default_write_fmt..Adapter$LT$std..io..cursor..Cursor$LT$$RF$mut$u20$$u5b$u8$u5d$$GT$$GT$$GT$17h41ce6725cb488ff2E>:
   35e60:	55                   	push   %rbp
   35e61:	48 89 e5             	mov    %rsp,%rbp
   35e64:	48 83 7f 08 00       	cmpq   $0x0,0x8(%rdi)
   35e69:	74 0a                	je     35e75 <_ZN4core3ptr119drop_in_place$LT$std..io..default_write_fmt..Adapter$LT$std..io..cursor..Cursor$LT$$RF$mut$u20$$u5b$u8$u5d$$GT$$GT$$GT$17h41ce6725cb488ff2E+0x15>
   35e6b:	48 83 c7 08          	add    $0x8,%rdi
   35e6f:	5d                   	pop    %rbp
   35e70:	e9 bb 0c 00 00       	jmp    36b30 <_ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17he7548b4c96d240f5E>
   35e75:	5d                   	pop    %rbp
   35e76:	c3                   	ret
   35e77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   35e7e:	00 00 

0000000000035e80 <_ZN4core3ptr123drop_in_place$LT$addr2line..Context$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h8403f5b5343d30ecE>:
   35e80:	55                   	push   %rbp
   35e81:	48 89 e5             	mov    %rsp,%rbp
   35e84:	41 56                	push   %r14
   35e86:	53                   	push   %rbx
   35e87:	48 89 fb             	mov    %rdi,%rbx
   35e8a:	48 8b 07             	mov    (%rdi),%rax
   35e8d:	f0 48 ff 08          	lock decq (%rax)
   35e91:	75 09                	jne    35e9c <_ZN4core3ptr123drop_in_place$LT$addr2line..Context$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h8403f5b5343d30ecE+0x1c>
   35e93:	48 89 df             	mov    %rbx,%rdi
   35e96:	ff 15 ac 3c 09 00    	call   *0x93cac(%rip)        # c9b48 <_GLOBAL_OFFSET_TABLE_+0x860>
   35e9c:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
   35ea0:	e8 9b 01 00 00       	call   36040 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E>
   35ea5:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
   35ea9:	48 8b 73 30          	mov    0x30(%rbx),%rsi
   35ead:	5b                   	pop    %rbx
   35eae:	41 5e                	pop    %r14
   35eb0:	5d                   	pop    %rbp
   35eb1:	e9 6a 02 00 00       	jmp    36120 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..SupUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17hf3df7faf6b2a5d32E>
   35eb6:	49 89 c6             	mov    %rax,%r14
   35eb9:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
   35ebd:	e8 7e 01 00 00       	call   36040 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E>
   35ec2:	eb 03                	jmp    35ec7 <_ZN4core3ptr123drop_in_place$LT$addr2line..Context$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h8403f5b5343d30ecE+0x47>
   35ec4:	49 89 c6             	mov    %rax,%r14
   35ec7:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
   35ecb:	48 8b 73 30          	mov    0x30(%rbx),%rsi
   35ecf:	e8 4c 02 00 00       	call   36120 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..SupUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17hf3df7faf6b2a5d32E>
   35ed4:	4c 89 f7             	mov    %r14,%rdi
   35ed7:	e8 74 51 fd ff       	call   b050 <_Unwind_Resume@plt>
   35edc:	ff 15 86 38 09 00    	call   *0x93886(%rip)        # c9768 <_GLOBAL_OFFSET_TABLE_+0x480>
   35ee2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35ee9:	00 00 00 
   35eec:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000035ef0 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE>:
   35ef0:	55                   	push   %rbp
   35ef1:	48 89 e5             	mov    %rsp,%rbp
   35ef4:	41 56                	push   %r14
   35ef6:	53                   	push   %rbx
   35ef7:	48 89 fb             	mov    %rdi,%rbx
   35efa:	48 8b 87 70 01 00 00 	mov    0x170(%rdi),%rax
   35f01:	f0 48 ff 08          	lock decq (%rax)
   35f05:	75 0d                	jne    35f14 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0x24>
   35f07:	48 8d bb 70 01 00 00 	lea    0x170(%rbx),%rdi
   35f0e:	ff 15 3c 40 09 00    	call   *0x9403c(%rip)        # c9f50 <_GLOBAL_OFFSET_TABLE_+0xc68>
   35f14:	48 8d 7b 60          	lea    0x60(%rbx),%rdi
   35f18:	e8 53 08 00 00       	call   36770 <_ZN4core3ptr181drop_in_place$LT$core..option..Option$LT$gimli..read..line..IncompleteLineProgram$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h82c0fe46d027eab5E>
   35f1d:	48 83 bb c8 01 00 00 	cmpq   $0x0,0x1c8(%rbx)
   35f24:	00 
   35f25:	74 0c                	je     35f33 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0x43>
   35f27:	48 8d bb d0 01 00 00 	lea    0x1d0(%rbx),%rdi
   35f2e:	e8 cd 14 00 00       	call   37400 <_ZN4core3ptr92drop_in_place$LT$core..result..Result$LT$addr2line..line..Lines$C$gimli..read..Error$GT$$GT$17h852519832365cbbfE>
   35f33:	48 83 bb f0 01 00 00 	cmpq   $0x0,0x1f0(%rbx)
   35f3a:	00 
   35f3b:	74 0c                	je     35f49 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0x59>
   35f3d:	48 8d bb f8 01 00 00 	lea    0x1f8(%rbx),%rdi
   35f44:	e8 c7 08 00 00       	call   36810 <_ZN4core3ptr184drop_in_place$LT$core..result..Result$LT$addr2line..function..Functions$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$17h26c2fb439f2ee553E>
   35f49:	0f b6 83 18 02 00 00 	movzbl 0x218(%rbx),%eax
   35f50:	3c 50                	cmp    $0x50,%al
   35f52:	75 05                	jne    35f59 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0x69>
   35f54:	5b                   	pop    %rbx
   35f55:	41 5e                	pop    %r14
   35f57:	5d                   	pop    %rbp
   35f58:	c3                   	ret
   35f59:	48 8b b3 20 02 00 00 	mov    0x220(%rbx),%rsi
   35f60:	0f b6 f8             	movzbl %al,%edi
   35f63:	5b                   	pop    %rbx
   35f64:	41 5e                	pop    %r14
   35f66:	5d                   	pop    %rbp
   35f67:	e9 c4 09 00 00       	jmp    36930 <_ZN4core3ptr231drop_in_place$LT$core..result..Result$LT$core..option..Option$LT$alloc..boxed..Box$LT$addr2line..unit..DwoUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$$GT$$C$gimli..read..Error$GT$$GT$17h628e898bb229f61cE>
   35f6c:	49 89 c6             	mov    %rax,%r14
   35f6f:	48 8d 7b 60          	lea    0x60(%rbx),%rdi
   35f73:	e8 f8 07 00 00       	call   36770 <_ZN4core3ptr181drop_in_place$LT$core..option..Option$LT$gimli..read..line..IncompleteLineProgram$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h82c0fe46d027eab5E>
   35f78:	48 83 bb c8 01 00 00 	cmpq   $0x0,0x1c8(%rbx)
   35f7f:	00 
   35f80:	75 17                	jne    35f99 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0xa9>
   35f82:	48 83 bb f0 01 00 00 	cmpq   $0x0,0x1f0(%rbx)
   35f89:	00 
   35f8a:	75 23                	jne    35faf <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0xbf>
   35f8c:	0f b6 83 18 02 00 00 	movzbl 0x218(%rbx),%eax
   35f93:	3c 50                	cmp    $0x50,%al
   35f95:	75 2f                	jne    35fc6 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0xd6>
   35f97:	eb 3c                	jmp    35fd5 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0xe5>
   35f99:	48 8d bb d0 01 00 00 	lea    0x1d0(%rbx),%rdi
   35fa0:	e8 5b 14 00 00       	call   37400 <_ZN4core3ptr92drop_in_place$LT$core..result..Result$LT$addr2line..line..Lines$C$gimli..read..Error$GT$$GT$17h852519832365cbbfE>
   35fa5:	48 83 bb f0 01 00 00 	cmpq   $0x0,0x1f0(%rbx)
   35fac:	00 
   35fad:	74 dd                	je     35f8c <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0x9c>
   35faf:	48 8d bb f8 01 00 00 	lea    0x1f8(%rbx),%rdi
   35fb6:	e8 55 08 00 00       	call   36810 <_ZN4core3ptr184drop_in_place$LT$core..result..Result$LT$addr2line..function..Functions$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$17h26c2fb439f2ee553E>
   35fbb:	0f b6 83 18 02 00 00 	movzbl 0x218(%rbx),%eax
   35fc2:	3c 50                	cmp    $0x50,%al
   35fc4:	74 0f                	je     35fd5 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE+0xe5>
   35fc6:	48 8b b3 20 02 00 00 	mov    0x220(%rbx),%rsi
   35fcd:	0f b6 f8             	movzbl %al,%edi
   35fd0:	e8 5b 09 00 00       	call   36930 <_ZN4core3ptr231drop_in_place$LT$core..result..Result$LT$core..option..Option$LT$alloc..boxed..Box$LT$addr2line..unit..DwoUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$$GT$$C$gimli..read..Error$GT$$GT$17h628e898bb229f61cE>
   35fd5:	4c 89 f7             	mov    %r14,%rdi
   35fd8:	e8 73 50 fd ff       	call   b050 <_Unwind_Resume@plt>
   35fdd:	ff 15 85 37 09 00    	call   *0x93785(%rip)        # c9768 <_GLOBAL_OFFSET_TABLE_+0x480>
   35fe3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35fea:	00 00 00 
   35fed:	0f 1f 00             	nopl   (%rax)

0000000000035ff0 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..SupUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17hf851c68c21a64fc7E>:
   35ff0:	55                   	push   %rbp
   35ff1:	48 89 e5             	mov    %rsp,%rbp
   35ff4:	41 56                	push   %r14
   35ff6:	53                   	push   %rbx
   35ff7:	48 89 fb             	mov    %rdi,%rbx
   35ffa:	48 8b 87 70 01 00 00 	mov    0x170(%rdi),%rax
   36001:	f0 48 ff 08          	lock decq (%rax)
   36005:	75 0d                	jne    36014 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..SupUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17hf851c68c21a64fc7E+0x24>
   36007:	48 8d bb 70 01 00 00 	lea    0x170(%rbx),%rdi
   3600e:	ff 15 3c 3f 09 00    	call   *0x93f3c(%rip)        # c9f50 <_GLOBAL_OFFSET_TABLE_+0xc68>
   36014:	48 83 c3 60          	add    $0x60,%rbx
   36018:	48 89 df             	mov    %rbx,%rdi
   3601b:	5b                   	pop    %rbx
   3601c:	41 5e                	pop    %r14
   3601e:	5d                   	pop    %rbp
   3601f:	e9 4c 07 00 00       	jmp    36770 <_ZN4core3ptr181drop_in_place$LT$core..option..Option$LT$gimli..read..line..IncompleteLineProgram$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h82c0fe46d027eab5E>
   36024:	49 89 c6             	mov    %rax,%r14
   36027:	48 83 c3 60          	add    $0x60,%rbx
   3602b:	48 89 df             	mov    %rbx,%rdi
   3602e:	e8 3d 07 00 00       	call   36770 <_ZN4core3ptr181drop_in_place$LT$core..option..Option$LT$gimli..read..line..IncompleteLineProgram$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h82c0fe46d027eab5E>
   36033:	4c 89 f7             	mov    %r14,%rdi
   36036:	e8 15 50 fd ff       	call   b050 <_Unwind_Resume@plt>
   3603b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000036040 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E>:
   36040:	55                   	push   %rbp
   36041:	48 89 e5             	mov    %rsp,%rbp
   36044:	41 57                	push   %r15
   36046:	41 56                	push   %r14
   36048:	41 55                	push   %r13
   3604a:	41 54                	push   %r12
   3604c:	53                   	push   %rbx
   3604d:	50                   	push   %rax
   3604e:	49 89 fe             	mov    %rdi,%r14
   36051:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   36055:	48 85 f6             	test   %rsi,%rsi
   36058:	74 12                	je     3606c <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E+0x2c>
   3605a:	49 8b 3e             	mov    (%r14),%rdi
   3605d:	48 c1 e6 05          	shl    $0x5,%rsi
   36061:	ba 08 00 00 00       	mov    $0x8,%edx
   36066:	ff 15 14 3b 09 00    	call   *0x93b14(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   3606c:	49 8b 5e 10          	mov    0x10(%r14),%rbx
   36070:	4d 8b 66 18          	mov    0x18(%r14),%r12
   36074:	4d 8d 6c 24 01       	lea    0x1(%r12),%r13
   36079:	48 89 df             	mov    %rbx,%rdi
   3607c:	0f 1f 40 00          	nopl   0x0(%rax)
   36080:	49 83 fd 01          	cmp    $0x1,%r13
   36084:	74 14                	je     3609a <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E+0x5a>
   36086:	4c 8d bf 30 02 00 00 	lea    0x230(%rdi),%r15
   3608d:	49 ff cd             	dec    %r13
   36090:	e8 5b fe ff ff       	call   35ef0 <_ZN4core3ptr129drop_in_place$LT$addr2line..unit..ResUnit$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h7342008494b0f0ccE>
   36095:	4c 89 ff             	mov    %r15,%rdi
   36098:	eb e6                	jmp    36080 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E+0x40>
   3609a:	4d 85 e4             	test   %r12,%r12
   3609d:	74 23                	je     360c2 <_ZN4core3ptr130drop_in_place$LT$addr2line..unit..ResUnits$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h53a6bdbbfad35fe9E+0x82>
   3609f:	49 69 f4 30 02 00 00 	imul   $0x230,%r12,%rsi
   360a6:	ba 08 00 00 00       	mov    $0x8,%edx
   360ab:	48 89 df             	mov    %rbx,%rdi
   360ae:	48 83 c4 08          	add    $0x8,%rsp
   360b2:	5b                   	pop    %rbx
   360b3:	41 5c                	pop    %r12
   360b5:	41 5d                	pop    %r13
   360b7:	41 5e                	pop    %r14
   360b9:	41 5f                	pop    %r15
   360bb:	5d                   	pop    %rbp
   360bc:	ff 25 be 3a 09 00    	jmp    *0x93abe(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   360c2:	48 83 c4 08          	add    $0x8,%rsp
   360c6:	5b                   	pop    %rbx
   360c7:	41 5c                	pop    %r12
   360c9:	41 5d                	pop    %r13
   360cb:	41 5e                	pop    %r14
